locus_tag,INPUT,RHIZO,GIFU,NFR5,COL0,ES,TY,GR,state
R7A2020_28750,0.026,0.061,0.033,0.023,0.022,0.102,0.045,0.035,NE
R7A2020_28755,0.021,0.035,0.016,0.014,0.012,0.084,0.036,0.03,NE
R7A2020_28760,0.001,0,0,0,0,0.006,0.004,0.001,ICE-ES
R7A2020_28765,0.008,0.023,0.01,0.012,0.006,0.061,0.033,0.025,NE
R7A2020_28770,0.02,0.033,0.02,0.02,0.007,0.052,0.013,0.016,NE
R7A2020_28775,0,0.002,0,0,0.002,0,0,0,ICE-ES
R7A2020_28780,0.01,0.025,0.009,0.005,0.01,0.054,0.027,0.022,NE
R7A2020_28785,0.015,0.023,0.007,0.012,0.006,0.054,0.024,0.009,NE
R7A2020_28790,0.033,0.04,0.022,0.018,0.011,0.087,0.029,0.007,NE
R7A2020_28795,0.011,0.048,0.016,0.021,0.021,0.037,0.011,0.011,NE
R7A2020_28800,0.063,0.086,0.023,0.039,0.055,0.172,0.063,0.023,NE
R7A2020_28805,0.047,0.074,0.036,0.031,0.03,0.125,0.041,0.027,NE
R7A2020_28810,0.049,0.092,0.054,0.033,0.04,0.132,0.059,0.031,NE
R7A2020_28815,0.042,0.084,0.044,0.031,0.039,0.128,0.05,0.037,NE
R7A2020_28820,0.042,0.072,0.035,0.027,0.024,0.114,0.046,0.026,NE
R7A2020_28825,0.023,0.086,0.023,0.031,0.039,0.102,0.047,0.016,NE
R7A2020_28830,0.047,0.079,0.045,0.029,0.032,0.119,0.045,0.042,NE
R7A2020_28835,0.042,0.064,0.037,0.02,0.026,0.127,0.049,0.034,NE
R7A2020_28840,0.039,0.07,0.035,0.028,0.024,0.081,0.024,0.015,NE
R7A2020_28845,0.026,0.061,0.026,0.03,0.02,0.093,0.039,0.02,NE
R7A2020_28850,0.048,0.072,0.033,0.029,0.037,0.132,0.061,0.041,NE
R7A2020_28855,0.034,0.056,0.021,0.026,0.034,0.086,0.026,0.013,NE
R7A2020_28860,0.04,0.063,0.033,0.029,0.019,0.103,0.038,0.03,NE
R7A2020_28865,0.04,0.07,0.035,0.033,0.026,0.128,0.055,0.037,NE
R7A2020_28870,0.055,0.091,0.049,0.039,0.032,0.152,0.061,0.05,NE
R7A2020_28875,0.06,0.072,0.033,0.029,0.034,0.162,0.058,0.052,NE
R7A2020_28880,0.049,0.086,0.037,0.031,0.032,0.142,0.058,0.052,NE
R7A2020_28885,0.052,0.082,0.04,0.036,0.032,0.136,0.048,0.041,NE
R7A2020_28890,0.056,0.107,0.06,0.047,0.043,0.197,0.082,0.047,NE
R7A2020_28895,0.045,0.076,0.042,0.042,0.038,0.125,0.053,0.045,NE
R7A2020_28900,0.063,0.08,0.034,0.039,0.036,0.182,0.068,0.067,NE
R7A2020_28905,0.054,0.079,0.042,0.02,0.034,0.133,0.04,0.045,NE
R7A2020_28910,0.042,0.068,0.038,0.029,0.028,0.118,0.053,0.031,NE
R7A2020_28915,0.034,0.045,0.022,0.011,0.006,0.118,0.067,0.034,NE
R7A2020_28920,0.039,0.045,0.012,0.021,0.021,0.111,0.039,0.036,NE
R7A2020_28925,0.018,0.029,0.006,0.018,0.006,0.044,0.021,0.009,NE
R7A2020_28930,0.03,0.053,0.019,0.017,0.023,0.114,0.051,0.036,NE
R7A2020_28935,0.033,0.058,0.026,0.027,0.022,0.096,0.038,0.034,NE
R7A2020_28940,0.016,0.031,0.016,0.01,0.014,0.059,0.031,0.015,NE
R7A2020_28945,0.047,0.076,0.029,0.035,0.047,0.129,0.088,0.006,NE
R7A2020_28950,0.04,0.064,0.029,0.025,0.023,0.126,0.057,0.041,NE
R7A2020_28955,0.049,0.067,0.033,0.031,0.02,0.131,0.058,0.036,NE
R7A2020_28960,0.037,0.075,0.039,0.041,0.023,0.112,0.059,0.027,NE
R7A2020_28965,0.034,0.055,0.019,0.024,0.032,0.123,0.049,0.043,NE
R7A2020_28970,0.05,0.084,0.042,0.057,0.029,0.128,0.051,0.042,NE
R7A2020_28975,0.034,0.057,0.022,0.021,0.021,0.098,0.034,0.032,NE
R7A2020_28980,0.009,0.036,0.018,0,0.018,0.036,0.009,0.009,NE
R7A2020_28985,0.023,0.053,0.017,0.023,0.021,0.105,0.07,0.028,NE
R7A2020_28990,0.013,0.027,0.012,0.009,0.01,0.063,0.026,0.024,NE
R7A2020_28995,0.012,0.028,0.011,0.007,0.016,0.056,0.025,0.017,NE
R7A2020_29000,0.023,0.033,0.014,0.009,0.011,0.076,0.029,0.027,NE
R7A2020_29005,0.005,0.021,0.008,0.008,0.007,0.048,0.028,0.011,NE
R7A2020_29010,0.008,0.015,0.005,0.003,0.008,0.054,0.026,0.013,NE
R7A2020_29015,0,0.007,0.007,0,0,0,0,0,ICE-ES
R7A2020_29020,0.016,0.022,0.008,0.007,0.013,0.065,0.029,0.021,NE
R7A2020_29025,0.005,0.019,0.007,0.009,0.007,0.031,0.016,0.009,NE
R7A2020_29030,0.019,0.024,0.012,0.009,0.005,0.07,0.031,0.022,NE
R7A2020_29035,0.039,0.057,0.014,0.032,0.018,0.125,0.061,0.039,NE
R7A2020_29040,0.038,0.051,0.022,0.019,0.019,0.128,0.042,0.038,NE
R7A2020_29045,0.035,0.065,0.03,0.026,0.021,0.104,0.039,0.029,NE
R7A2020_29050,0.04,0.058,0.026,0.029,0.024,0.105,0.045,0.026,NE
R7A2020_29055,0.034,0.051,0.024,0.014,0.024,0.119,0.071,0.037,NE
R7A2020_29060,0.042,0.071,0.036,0.031,0.028,0.117,0.051,0.029,NE
R7A2020_29065,0.021,0.051,0.023,0.024,0.011,0.074,0.033,0.02,NE
R7A2020_29070,0.024,0.039,0.014,0.016,0.011,0.076,0.03,0.022,NE
R7A2020_29075,0.016,0.016,0.005,0,0.011,0.077,0.022,0.027,NE
R7A2020_29080,0.038,0.056,0.026,0.023,0.023,0.127,0.055,0.043,NE
R7A2020_29085,0.092,0.14,0.087,0.073,0.073,0.188,0.058,0.04,NE
R7A2020_29090,0.091,0.129,0.056,0.069,0.052,0.214,0.082,0.047,NE
R7A2020_29095,0.089,0.149,0.082,0.074,0.072,0.171,0.058,0.038,NE
R7A2020_29100,0.105,0.163,0.088,0.078,0.088,0.226,0.072,0.063,NE
R7A2020_29105,0.08,0.125,0.069,0.053,0.066,0.182,0.063,0.033,NE
R7A2020_29110,0.104,0.152,0.086,0.079,0.08,0.212,0.068,0.046,NE
R7A2020_29115,0.093,0.142,0.073,0.057,0.068,0.193,0.067,0.049,NE
R7A2020_29120,0.078,0.124,0.061,0.061,0.048,0.176,0.058,0.041,NE
R7A2020_29125,0.042,0.072,0.032,0.032,0.025,0.095,0.025,0.017,NE
R7A2020_29130,0.032,0.056,0.027,0.015,0.027,0.135,0.044,0.047,NE
R7A2020_29135,0.012,0.043,0.024,0.024,0.024,0.073,0.055,0.012,NE
R7A2020_29140,0.064,0.085,0.042,0.04,0.039,0.152,0.052,0.04,NE
R7A2020_29145,0.035,0.058,0.025,0.026,0.022,0.11,0.041,0.032,NE
R7A2020_29150,0.029,0.071,0.034,0.028,0.025,0.11,0.053,0.039,NE
R7A2020_29155,0.032,0.051,0.026,0.019,0.021,0.102,0.041,0.029,NE
R7A2020_29160,0.043,0.082,0.035,0.037,0.027,0.125,0.038,0.04,NE
R7A2020_29165,0.043,0.053,0.025,0.016,0.03,0.125,0.058,0.026,NE
R7A2020_29170,0.053,0.083,0.047,0.023,0.044,0.125,0.042,0.031,NE
R7A2020_29175,0.06,0.102,0.061,0.043,0.043,0.152,0.057,0.042,NE
R7A2020_29180,0.033,0.06,0.023,0.022,0.021,0.112,0.053,0.038,NE
R7A2020_29185,0.025,0.035,0.017,0.011,0.011,0.089,0.038,0.026,NE
R7A2020_29190,0.011,0.024,0.014,0.007,0.006,0.058,0.031,0.014,NE
R7A2020_29195,0.012,0.022,0.012,0.008,0.007,0.057,0.025,0.017,NE
R7A2020_29200,0.016,0.022,0.01,0.009,0.009,0.063,0.022,0.016,NE
R7A2020_29205,0.02,0.039,0.017,0.018,0.015,0.09,0.046,0.026,NE
R7A2020_29210,0,0.001,0,0,0.001,0.002,0.001,0,ICE-ES
R7A2020_29215,0.017,0.021,0.007,0.01,0.007,0.072,0.029,0.024,NE
R7A2020_29220,0.02,0.029,0.013,0.008,0.012,0.077,0.035,0.019,NE
R7A2020_29225,0.017,0.037,0.016,0.019,0.012,0.077,0.039,0.022,NE
R7A2020_29230,0.013,0.029,0.01,0.011,0.01,0.082,0.047,0.028,NE
R7A2020_29235,0.005,0.011,0.002,0.005,0.005,0.053,0.027,0.02,NE
R7A2020_29240,0.027,0.04,0.017,0.017,0.013,0.094,0.039,0.027,NE
R7A2020_29245,0.024,0.04,0.014,0.015,0.02,0.073,0.032,0.013,NE
R7A2020_29250,0.018,0.016,0.006,0.009,0.003,0.059,0.025,0.016,NE
R7A2020_29255,0.021,0.051,0.021,0.009,0.023,0.097,0.044,0.021,NE
R7A2020_29260,0.042,0.059,0.03,0.03,0.027,0.13,0.064,0.037,NE
R7A2020_29265,0.042,0.063,0.042,0.018,0.022,0.092,0.028,0.021,NE
R7A2020_29270,0.032,0.04,0.016,0.012,0.016,0.104,0.06,0.02,NE
R7A2020_29275,0.011,0.044,0.019,0.023,0.011,0.087,0.049,0.028,NE
R7A2020_29280,0.014,0.031,0.005,0.017,0.01,0.077,0.046,0.024,NE
R7A2020_29285,0.041,0.069,0.034,0.027,0.025,0.133,0.055,0.03,NE
R7A2020_29290,0.053,0.089,0.041,0.041,0.04,0.141,0.058,0.035,NE
R7A2020_29295,0.07,0.1,0.055,0.062,0.036,0.153,0.055,0.031,NE
R7A2020_29300,0.053,0.079,0.036,0.041,0.026,0.124,0.041,0.026,NE
R7A2020_29305,0.048,0.104,0.065,0.043,0.043,0.148,0.052,0.048,NE
R7A2020_29310,0.065,0.116,0.058,0.054,0.036,0.159,0.072,0.036,NE
R7A2020_29315,0.053,0.061,0.018,0.026,0.03,0.132,0.043,0.026,NE
R7A2020_29320,0.067,0.095,0.053,0.043,0.04,0.166,0.057,0.047,NE
R7A2020_29325,0.02,0.03,0.02,0.01,0,0.09,0.03,0.02,NE
R7A2020_29330,0.031,0.029,0.006,0.008,0.017,0.096,0.04,0.027,NE
R7A2020_29335,0,0.004,0.002,0.002,0.001,0.007,0.003,0.002,ICE-ES
R7A2020_29340,0.024,0.054,0.017,0.019,0.033,0.095,0.05,0.028,NE
R7A2020_29345,0.01,0.044,0.024,0.024,0.007,0.073,0.045,0.017,NE
R7A2020_29350,0.033,0.101,0.056,0.051,0.036,0.111,0.045,0.026,NE
R7A2020_29355,0.056,0.096,0.045,0.04,0.036,0.144,0.069,0.032,NE
R7A2020_29360,0.049,0.075,0.03,0.045,0.024,0.122,0.051,0.038,NE
R7A2020_29365,0.041,0.062,0.029,0.03,0.036,0.137,0.064,0.043,NE
R7A2020_29370,0.044,0.056,0.011,0.022,0.044,0.111,0.044,0.033,NE
R7A2020_29375,0.041,0.109,0.057,0.057,0.036,0.118,0.055,0.026,NE
R7A2020_29380,0.078,0.102,0.053,0.059,0.037,0.165,0.047,0.04,NE
R7A2020_29385,0.03,0.049,0.029,0.021,0.019,0.083,0.037,0.02,NE
R7A2020_29390,0.019,0.021,0,0.001,0.019,0.088,0.043,0.028,NE
R7A2020_29395,0.028,0.021,0.002,0.002,0.015,0.095,0.045,0.023,NE
R7A2020_29400,0.021,0.052,0.029,0.022,0.018,0.065,0.029,0.02,NE
R7A2020_29405,0.026,0.059,0.029,0.014,0.026,0.084,0.043,0.026,NE
R7A2020_29410,0.055,0.064,0.028,0.028,0.028,0.11,0.041,0.037,NE
R7A2020_29415,0.027,0.048,0.033,0.021,0.013,0.075,0.029,0.017,NE
R7A2020_29420,0.058,0.084,0.042,0.032,0.033,0.15,0.052,0.036,NE
R7A2020_29425,0.044,0.072,0.036,0.02,0.04,0.096,0.028,0.012,NE
R7A2020_29430,0.031,0.064,0.022,0.038,0.029,0.111,0.049,0.024,NE
R7A2020_29435,0.027,0.046,0.019,0.016,0.021,0.103,0.048,0.029,NE
R7A2020_29440,0.016,0.026,0.008,0.013,0.01,0.072,0.03,0.022,NE
R7A2020_29445,0.013,0.025,0.009,0.007,0.009,0.074,0.034,0.028,NE
R7A2020_29450,0.019,0.037,0.024,0.011,0.016,0.058,0.021,0.029,NE
R7A2020_29455,0.004,0.013,0.002,0.008,0.003,0.055,0.029,0.018,NE
R7A2020_29460,0.022,0.059,0.029,0.026,0.033,0.09,0.043,0.031,NE
R7A2020_29465,0.013,0.014,0.006,0.005,0.01,0.066,0.037,0.021,NE
R7A2020_29470,0.016,0.042,0.016,0.018,0.013,0.082,0.046,0.022,NE
R7A2020_29475,0.015,0.035,0.014,0.013,0.012,0.072,0.033,0.017,NE
R7A2020_29480,0.044,0.089,0.033,0.022,0.044,0.1,0.033,0.022,NE
R7A2020_29485,0.056,0.112,0.048,0.052,0.052,0.159,0.046,0.042,NE
R7A2020_29490,0.071,0.109,0.054,0.054,0.048,0.165,0.053,0.036,NE
R7A2020_29495,0.037,0.069,0.029,0.027,0.034,0.107,0.033,0.037,NE
R7A2020_29500,0.037,0.042,0.013,0.017,0.015,0.081,0.022,0.01,NE
R7A2020_29505,0,0,0,0,0,0,0,0,ICE-ES
R7A2020_29510,0.053,0.073,0.041,0.03,0.035,0.119,0.041,0.03,NE
R7A2020_29515,0.066,0.099,0.053,0.046,0.042,0.149,0.051,0.036,NE
R7A2020_29520,0.053,0.07,0.02,0.028,0.034,0.106,0.022,0.02,NE
R7A2020_29525,0.036,0.012,0.012,0,0.006,0.06,0,0,ICE-AGAR-ES
R7A2020_29530,0.05,0.085,0.044,0.032,0.039,0.126,0.049,0.017,NE
R7A2020_29535,0.03,0.033,0.017,0.017,0.007,0.095,0.041,0.03,NE
R7A2020_29540,0.015,0.028,0.003,0.008,0.021,0.077,0.046,0.015,NE
R7A2020_29545,0.059,0.102,0.051,0.05,0.037,0.14,0.058,0.033,NE
R7A2020_29550,0.052,0.083,0.035,0.042,0.031,0.142,0.056,0.042,NE
R7A2020_29555,0.076,0.076,0.045,0.013,0.032,0.166,0.07,0.038,NE
R7A2020_29560,0.041,0.051,0.015,0.027,0.015,0.117,0.041,0.037,NE
R7A2020_29565,0.067,0.11,0.059,0.045,0.055,0.156,0.047,0.044,NE
R7A2020_29570,0.054,0.084,0.025,0.03,0.044,0.172,0.089,0.039,NE
R7A2020_29575,0.042,0.079,0.036,0.039,0.035,0.139,0.06,0.046,NE
R7A2020_29580,0.047,0.061,0.028,0.009,0.038,0.146,0.052,0.047,NE
R7A2020_29585,0.066,0.093,0.035,0.035,0.039,0.136,0.043,0.043,NE
R7A2020_29590,0.043,0.091,0.045,0.056,0.038,0.124,0.045,0.043,NE
R7A2020_29595,0.051,0.078,0.029,0.037,0.045,0.146,0.045,0.041,NE
R7A2020_29600,0.082,0.123,0.058,0.058,0.057,0.192,0.065,0.05,NE
R7A2020_29605,0.037,0.081,0.038,0.037,0.029,0.11,0.049,0.03,NE
R7A2020_29610,0.036,0.062,0.025,0.027,0.028,0.098,0.048,0.027,NE
R7A2020_29615,0.041,0.048,0.011,0.03,0.019,0.086,0.033,0.007,NE
R7A2020_29620,0.021,0.076,0.034,0.021,0.034,0.103,0.048,0.034,NE
R7A2020_29625,0.029,0.071,0.029,0.014,0.038,0.086,0.019,0.033,NE
R7A2020_29630,0.049,0.049,0.016,0.038,0.016,0.115,0.038,0.027,NE
R7A2020_29635,0.042,0.07,0.037,0.019,0.019,0.153,0.056,0.037,NE
R7A2020_29640,0.024,0.045,0.014,0.014,0.028,0.069,0.014,0.022,NE
R7A2020_29645,0.051,0.06,0.037,0.037,0.019,0.126,0.037,0.033,NE
R7A2020_29650,0.069,0.082,0.048,0.039,0.028,0.121,0.05,0.026,NE
R7A2020_29655,0.023,0.036,0.018,0.018,0.011,0.084,0.034,0.024,NE
R7A2020_29660,0.024,0.038,0.018,0.016,0.015,0.078,0.033,0.024,NE
R7A2020_29665,0.012,0.035,0.012,0.012,0.016,0.045,0.021,0.014,NE
R7A2020_29670,0.042,0.056,0.027,0.025,0.025,0.109,0.042,0.031,NE
R7A2020_29675,0.038,0.067,0.033,0.022,0.025,0.102,0.036,0.03,NE
R7A2020_29680,0.042,0.076,0.025,0.032,0.034,0.113,0.034,0.025,NE
R7A2020_29685,0.043,0.07,0.037,0.026,0.035,0.122,0.05,0.035,NE
R7A2020_29690,0.04,0.069,0.035,0.026,0.032,0.122,0.047,0.038,NE
R7A2020_29695,0.036,0.063,0.026,0.032,0.024,0.127,0.051,0.024,NE
R7A2020_29700,0.026,0.05,0.03,0.012,0.021,0.088,0.036,0.03,NE
R7A2020_29705,0.041,0.057,0.022,0.025,0.024,0.128,0.062,0.036,NE
R7A2020_29710,0.025,0.048,0.021,0.017,0.017,0.092,0.044,0.02,NE
R7A2020_29715,0.055,0.055,0.022,0.022,0.026,0.121,0.044,0.026,NE
R7A2020_29720,0.023,0.049,0.021,0.017,0.024,0.084,0.032,0.026,NE
R7A2020_29725,0.015,0.032,0.008,0.013,0.012,0.073,0.029,0.027,NE
R7A2020_29730,0.021,0.041,0.018,0.015,0.017,0.087,0.034,0.025,NE
R7A2020_29735,0.048,0.067,0.032,0.034,0.025,0.113,0.032,0.026,NE
R7A2020_29740,0.038,0.073,0.036,0.033,0.023,0.14,0.059,0.042,NE
R7A2020_29745,0.054,0.068,0.035,0.029,0.023,0.13,0.043,0.038,NE
R7A2020_29750,0.044,0.08,0.046,0.027,0.039,0.126,0.051,0.031,NE
R7A2020_29755,0.032,0.057,0.029,0.023,0.026,0.089,0.036,0.026,NE
R7A2020_29760,0.024,0.024,0.012,0.006,0.006,0.072,0.042,0.006,NE
R7A2020_29765,0.031,0.061,0.025,0.029,0.021,0.106,0.035,0.029,NE
R7A2020_29770,0.037,0.053,0.014,0.022,0.022,0.121,0.045,0.02,NE
R7A2020_29775,0.033,0.072,0.052,0.026,0.033,0.111,0.052,0.013,NE
R7A2020_29780,0.036,0.066,0.028,0.022,0.03,0.118,0.058,0.041,NE
R7A2020_29785,0.062,0.101,0.054,0.042,0.042,0.138,0.049,0.03,NE
R7A2020_29790,0.059,0.059,0.037,0.016,0.032,0.16,0.043,0.037,NE
R7A2020_29795,0.029,0.048,0.017,0.021,0.02,0.101,0.042,0.026,NE
R7A2020_29800,0.007,0.017,0.01,0.003,0.007,0.038,0.021,0.011,NE
R7A2020_29805,0.012,0.015,0.004,0.006,0.006,0.047,0.019,0.012,NE
R7A2020_29810,0.012,0.028,0.009,0.011,0.01,0.062,0.022,0.022,NE
R7A2020_29815,0.02,0.027,0.005,0.008,0.017,0.087,0.052,0.015,NE
R7A2020_29820,0.014,0.049,0.021,0.028,0.014,0.063,0.021,0.007,NE
R7A2020_29825,0.025,0.038,0.019,0.012,0.017,0.083,0.039,0.027,NE
R7A2020_29830,0.036,0.049,0.036,0.013,0.018,0.071,0.031,0.004,NE
R7A2020_29835,0.008,0.014,0.005,0.004,0.007,0.052,0.026,0.018,NE
R7A2020_29840,0.021,0.028,0.014,0.009,0.007,0.091,0.049,0.03,NE
R7A2020_29845,0.009,0.019,0.008,0.003,0.008,0.066,0.04,0.014,NE
R7A2020_29850,0.01,0.023,0.003,0.011,0.01,0.069,0.034,0.024,NE
R7A2020_29855,0.002,0.003,0.002,0,0.002,0.014,0.005,0.005,ICE-ES
